dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 5.360538828936, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5497030100307219}]}
{'gbf': 5.302276764215312, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5437012261694462}]}
{'gbf': 5.301084129909189, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5436063256129025}]}
{'gbf': 5.289551323308928, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5424202607425803}]}
{'gbf': 5.282777244558395, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5417234913346441}]}
{'gbf': 5.269193871196269, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.540334885065222}]}
{'gbf': 5.222423284688074, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5355394979304696}]}
{'gbf': 5.204696851570239, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5337215138319589}]}
{'gbf': 5.197885881146607, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5330002564350976}]}
{'gbf': 5.18053468324815, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5312240035863391}]}
{'gbf': 5.148486022850758, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5279579451707794}]}
{'gbf': 5.144415424855839, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.527539881170242}]}
{'gbf': 5.137517953496094, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5268147879482331}]}
{'gbf': 5.126253740461174, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5256780420584898}]}
{'gbf': 5.1244903100379835, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5254965097586797}]}
{'gbf': 5.104222006427726, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5233089577821721}]}
{'gbf': 5.091850714685794, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5221502224894209}]}
{'gbf': 5.089615911222912, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5219207106339483}]}
{'gbf': 5.088086533951961, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5217477689341392}]}
{'gbf': 5.07387092966564, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5202868665773434}]}
{'gbf': 5.06837934510506, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5197392335200356}]}
{'gbf': 5.066960235259654, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.519596791705179}]}
{'gbf': 5.042198141686605, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5170585212166731}]}
{'gbf': 5.0421695453620705, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.516956080784317}]}
{'gbf': 5.0318079739931525, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5159786023010764}]}
{'gbf': 5.022081329524752, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5149912918727999}]}
{'gbf': 4.97070323164898, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5096378205699995}]}
{'gbf': 4.967568907276212, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5094055885493274}]}
{'gbf': 4.9302571278570335, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5055636103683725}]}
{'gbf': 4.926137537137365, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5051541645915083}]}
{'gbf': 4.892529379765191, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5017105656299643}]}
{'gbf': 4.890090321668562, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5014576801686721}]}
{'gbf': 4.888243937031218, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5011922359814206}]}
{'gbf': 4.876925730708111, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.5001073739670889}]}
{'gbf': 4.86746904129484, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.499137301671056}]}
{'gbf': 4.867315808596765, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4991232134073354}]}
{'gbf': 4.866800580391782, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4990721710599802}]}
{'gbf': 4.835837128749509, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.49543851583374454}]}
{'gbf': 4.830941124201069, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4953086388303797}]}
{'gbf': 4.829511542177037, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4952315489503443}]}
{'gbf': 4.79426362251957, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.49155289091122356}]}
{'gbf': 4.792583971742437, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4910311706509115}]}
{'gbf': 4.792322617419634, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4913661512391944}]}
{'gbf': 4.78051904851684, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4902222015944604}]}
{'gbf': 4.7619225488780526, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4883158221246995}]}
{'gbf': 4.761684086445651, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48829287121778187}]}
{'gbf': 4.758479882567205, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4879622203498467}]}
{'gbf': 4.757446778389796, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48785834572660486}]}
{'gbf': 4.75118318180878, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4871405933081447}]}
{'gbf': 4.743526292156437, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48602870148504546}]}
{'gbf': 4.724771795031259, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48450761417464794}]}
{'gbf': 4.707661416745458, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (1, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48275012616237584}]}
{'gbf': 4.705515083514663, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (2, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.482529979304341}]}
{'gbf': 4.698403488572995, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4817337722366299}]}
{'gbf': 4.686769281550368, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.48023692076575913}]}
{'gbf': 4.683853189931437, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4803114886771137}]}
{'gbf': 4.679158126612817, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.47983014281856284}]}
{'gbf': 4.637376221480058, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4755443509284229}]}
{'gbf': 4.633731298465887, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (2, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4751585302209985}]}
{'gbf': 4.628378027566134, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4745586826569351}]}
{'gbf': 4.625808463671095, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4743463376004986}]}
{'gbf': 4.618304426777247, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4732450710830323}]}
{'gbf': 4.549195258462972, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4665026201556283}]}
{'gbf': 4.535174825988744, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46506480813469203}]}
{'gbf': 4.534105335325199, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46495547307842844}]}
{'gbf': 4.5291322652280686, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46443468363492346}]}
{'gbf': 4.526102077859333, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46382053611296553}]}
{'gbf': 4.5251241366426065, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4640343035189274}]}
{'gbf': 4.524849571814573, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4640058806915753}]}
{'gbf': 4.5194668955776764, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46339201051794127}]}
{'gbf': 4.505514623070148, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4620088198496597}]}
{'gbf': 4.497871112915576, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.46122587509605634}]}
{'gbf': 4.484809101659505, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.459887303354744}]}
{'gbf': 4.478911897065827, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45926538396653566}]}
{'gbf': 4.475453225886889, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45894092064646225}]}
{'gbf': 4.4724091792601985, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4585985932963591}]}
{'gbf': 4.469820662257845, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45833317840083093}]}
{'gbf': 4.46558710558327, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4578990644057714}]}
{'gbf': 4.463304300334725, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45766498874571415}]}
{'gbf': 4.46202780575576, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4575341088491076}]}
{'gbf': 4.462022879321266, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45756373438557374}]}
{'gbf': 4.45862229979729, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45718490353465824}]}
{'gbf': 4.457771543699945, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45711564198424126}]}
{'gbf': 4.456468459972243, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4569640482901188}]}
{'gbf': 4.455504011297212, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45686515697738445}]}
{'gbf': 4.454783334311403, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4567912722514406}]}
{'gbf': 4.45160407751606, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4564652668090867}]}
{'gbf': 4.449489796853146, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4562484665537127}]}
{'gbf': 4.448660913317666, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45616347221754133}]}
{'gbf': 4.448253629885093, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45612171426141285}]}
{'gbf': 4.447943673373778, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45611994905332165}]}
{'gbf': 4.447688430495507, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.456063773062966}]}
{'gbf': 4.446272614083492, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45593932914209767}]}
{'gbf': 4.444569429966189, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.455743946119332}]}
{'gbf': 4.44245739014252, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4555273754202757}]}
{'gbf': 4.4416752949215175, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45544717715991023}]}
{'gbf': 4.441404800240738, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45541944164113624}]}
{'gbf': 4.441153938588216, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4553937240252034}]}
{'gbf': 4.4406240768246175, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.455339406687258}]}
{'gbf': 4.437514587535183, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45502055422446924}]}
{'gbf': 4.435407466738886, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45480448840794047}]}
{'gbf': 4.434636053688816, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4547253850692818}]}
{'gbf': 4.434413716612188, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45470258602257185}]}
{'gbf': 4.434300520878823, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4546909807777611}]}
{'gbf': 4.434086387239259, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45466902957479277}]}
{'gbf': 4.433569863229766, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4546160795869236}]}
{'gbf': 4.4303591025343865, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4542868414905775}]}
{'gbf': 4.428332719712768, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4540790555615481}]}
{'gbf': 4.427578214429657, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4540016861999708}]}
{'gbf': 4.427368887825584, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4539802208084982}]}
{'gbf': 4.427305020614681, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4539736720877679}]}
{'gbf': 4.427229965165448, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45396597804405314}]}
{'gbf': 4.427032040848118, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45394568858960405}]}
{'gbf': 4.426559213245162, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45389721778188047}]}
{'gbf': 4.42273088275953, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45350465297223225}]}
{'gbf': 4.421126816949188, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45334017304904695}]}
{'gbf': 4.420485762440503, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4532744376982603}]}
